football_data_name,transfermarkt_name,transfermarkt_id,transfermarkt_trainer_url,seasons_in_data,notes
Osmanlispor,Osmanlıspor FK / SB Ankaraspor,2944,https://www.transfermarkt.com/osmanlispor-fk/trainer/verein/2944,2015-2018,Same TM entity as Ankaraspor; club operated as Osmanlıspor 2015–2019
P. Ofisi,Petrol Ofisi Spor (defunct),NEEDS_MANUAL,,1994-1998,Dissolved 2010 — no confirmed Transfermarkt profile
Pendikspor,Pendikspor,3209,https://www.transfermarkt.com/pendikspor/trainer/verein/3209,,
Rizespor,Çaykur Rizespor,126,https://www.transfermarkt.com/caykur-rizespor/trainer/verein/126,,
Sakaryaspor,Sakaryaspor,2463,https://www.transfermarkt.com/sakaryaspor/trainer/verein/2463,,
Samsunspor,Samsunspor,152,https://www.transfermarkt.com/samsunspor/trainer/verein/152,,
Sariyer,Sarıyer,518,https://www.transfermarkt.com/sariyer/trainer/verein/518,,
Sekerspor,–,NEEDS_MANUAL,,1994-1997,Very old/defunct club — no confirmed Transfermarkt profile
Siirt Jet-PA,–,NEEDS_MANUAL,,1994-1997,Very old/defunct club — no confirmed Transfermarkt profile
Sivasspor,Sivasspor,2381,https://www.transfermarkt.com/sivasspor/trainer/verein/2381,,
Trabzonspor,Trabzonspor,449,https://www.transfermarkt.com/trabzonspor/trainer/verein/449,,
Umraniyespor,Ümraniyespor,24245,https://www.transfermarkt.com/umraniyespor/trainer/verein/24245,,
Vanspor,Vanspor,40181,https://www.transfermarkt.com/vanspor/trainer/verein/40181,,
Yeni Malatyaspor,Yeni Malatyaspor,19789,https://www.transfermarkt.com/yeni-malatyaspor/trainer/verein/19789,2017-2022,Founded 2000; distinct from old Malatyaspor
Yozgatspor,Yozgatspor Tic. AS,740,https://www.transfermarkt.com/yozgatspor-tic-as/trainer/verein/740,,
Zeytinburnu,Zeytinburnuspor,5745,https://www.transfermarkt.com/zeytinburnuspor/trainer/verein/5745,,
